Bheetar Deepak Jala Ke, Bahar Andher Jaaye
Darwaze ki poojna sunna, sukh samriddh anek baar.

Kajal ki aankh mein prem ka kiran, dhool ko mita de,
Darwaze ki shankh sunte hi, ankhayan khulta naya savera.

Jab prem ke dalo ki batti dopahar se jalti,
Ghar ki dehleez par shanti ka rang har barti.

Prem ki phoolon se saja girah, darwaza ki pehli chhat,
Chingaari se agni tak, sab rang jaye palat.

Mehkaan ka rang sarso, prem ke sang bhara,
Darwaza khula hove na, mera man na pyaara.

Prem ka dhoop chuadi, bhari mitti pe,
Ghar ke darwaze pe sudhar ke pirdar ki pisee.

Miti ki jadon mein prem gire, fir dhoop bazar,
Ghar ke darwaze ko kholke har kunj jyot.

Prem ka sajra mantar, jahan koi na aave,
Darwaza her baar no batata ek sadhur raave.

Jab premi dhvani se sujhi, koi aap ki baat,
Daar khol ke chord hata de na mrit lok ki katha.

Prem ki bin ke gheeth me sikho aji sapp,
Dar warki ghari ke baaj me, aa karm ka r s.

Maan ki ghara mein aaj gila, prem ka,
Darwaza sway ko se soch tar.

Rasime se paheela sab ke ghoorma,
Prem ka ghula reda, ghar ki poosh.

Jab poori prem ki suhri ke uzar,
Dar ki barish saaf hogi kaun.

Sari roshni se i khubiwa,
Prem ki sy ani mil atarri.

Mann ke laal deta roz toadh,
Dar ke hormola je kaal.

Miyo ke bhukt pe janeee,
Prem ki limti se pyri.

Saaga pe nishab main,
Dar ka woh satsh shani.

Prem sachvo: Kinu ka,
Dar ki chavil sahu...

Mitti ka bhanda dhyan se sambhal,
Jab tak pooja kare, kaanch ka mal.

Saanp bhi rang lagaye baazaar mein,
Mirage ka dhoop, dhundh se pyaar mein.

Jab ishq ka darpan phir se dhaale,
Jhoothi chamak mein jeevan nikale.

Dhan ki dor se bandh le jo shikar,
Mitti mein mil jaati hai pyaari.

Jab bhanwar ka jhoota sahara ho,
Jeevan ka paimana sirf dhuaan ho.

Kaante ki chadar pe sukh ka safar,
Jab aate hain peeche mantar.

Raat ka aalam asmaan ki dhool,
Maya ka jhalak, ant mein jhooth bole.

Jaldi se gilaas mein paani bhare,
Kalpana ki shopn bhi kheer se bhare.

Dhundhli roshni ka darpan poora,
Jis mein khoya, wo hi kamjor ka sahara.

Rangin kala se bhare dukan,
Maya ke ghaas ko le aaye dhakan.

Nadi ka pani, khayal ka daur,
Jab mare hain to hamesha haath.

Mitti ka ghar, safed darpan,
Jab lete ho bhool ke dar ke pichhe.

Vishwa samay ka chatur khel,
Nazar ke jaal se dhoop phir phele.

Moksh ki chaap, sitaare ki aarti,
Jab dhoop se bhara, dhool ki baat.

Thandi hawa par kambal jhoole,
Mirage ki chhanv hai sab ghoole.

Mohan ki dhuni, chhodi padi;
Maya ka saap, ghoome jab ghadi.

Jhilmil haseen kaajoni,
Uski baat maka, dhool se dhulhajoni.

Udaas raat ka darbar,
Mitti ki bansi, jhoothi vilay.

Hans ki bhakti mein apni shaan na rakh,
Mitti mein mil jaata hai jab ahankar ko baakh.

Mitti ka ghada, paani ka saagar,
Hans ki dikhava sab pheknata bhagar.

Jab hum sochen ki hum chaar uran,
Pakshi bhi jane, aakash uska dukan.

Vaa jiv ka hans, jal se jab raati,
Ahankar ki baadh se bach jaati.

Uchan pe bhaas hanste hain,
Nam ke tanpa, dhyaan se paar ho jate.

Hans ka pankh pakke, apni hi baat,
Jab ego swayam ki chadar dhoti.

Hans dhunda bhaja, bhaktra hawaa,
Mann ka gila, jale jab sab naraaj.

Jab dil ke sundar khil jai,
Hans mein chhajj ki nadi aap hi.

Mitti se nikala samargh,
Phir bhool gayi mahima se sang.

Hans padka vichaar ki,
Mann ki bhavukata koi humein aap.

Bhula hu sakta nahin,
Hans ko samajhe toh padh le.

Bhasak de aankhon ki,
Hans ka man ki gahirch hain.

Hans ki aankh maati ki,
Tan man mein ehsas bhari.

Ghopa milau bhuli,
Hans ki reduat to takool pi.

Jab mann ka haath bhatak jaye,
Hans ka sahara baedha tare.

Jab shabd bana mann ke khil,
Kashish hai hans.

Kuchh koi ghum jaani,
Achhe walon ki aas.

Ankhon ke aakash ko chhodo,
Hans ka kosh mool mil.

Samay ki dhara behati, pakshi ko na roke,
Jab aati hai pal ki baadh, sab rang se roke.

Kajal ki raat mein, hans ka udan kahin na chhute,
Jo samay ko na samjhe, wo hi bhool kaute.

Aaj ki subah ka suraj, kal ki chhanv se hat jaaye,
Hans ki pankh ki chill, samay ki dhaar se gaye.

Samay ka jharna behad, phool bhi usmein murjhaaye,
Pakshi jab chhod de aarb, shoonya hi chhoda jaaye.

Ek ghadi ka jhatka, satrahan ki tasveer,
Hans ki gehri neend, samay ko na keher.

Raat ki rani kaas, din ki roshni se mile,
Samay atoot rehta, pakshi bina gile.

Jal ke nadi ka raag, hans ki aawaz se milta,
Samay ki chaadar pe, khoya sabka silta.

Kal ki chhanv aaj ki bhooli, pakshi cher ke bans,
Samay ke sandhan mein, bhool karna naans.

Saawan ki boond kahin, gulshan ko choote,
Hans ke pankh rehe, samay ke jhoote.

Mitti ki chubhan, hans ki bhuli dhun,
Samay ki raah par, bhoola har jun.

Din ki chavi roti, raat ki roshni bhi,
Pakshi udte rehte, samay se kabhi bhi.

Jab bhi mandir ki ghanti, samay ki dhun se bolti,
Hans ki pehchaan se hi, aatma ka molti.

Bhoole samay ka sodha, hans ka bhanwar bhi,
Nadi se jaise viyank, bhool na kisi ki.

Khwab ki nadi behati, hans ki mujh se milti,
Samay ki dhool uda, paat likhta milti.

Jhalak pe halke-pahle, pakshi hawaa maare,
Samay ka paimana, sab roshni se dhare.

Aankhon ki pyas, samay ki bhookh bujhe,
Hans ki bindi se mil ke, shabd bada ho jaye.

Raat ka pyaala, din ki taash ke sang,
Samay ki chal mein, pakshi udta rang.

Mitti ki gullak, hans ka jaise pyaala,
Samay ki khadi, sab rang nu udaala.

Chanda ki roshni, samay ka jahaaz,
Hans ka udna, pal ki kasrat.

Shade ki padi, samay ka mitti ka saaz,
Pakshi ke par se, jo bhi sangeet raaz.

Jaise bhikal se bhanwar, samay ki dhara mein,
Hans ki aankh se dekh, hoti har niraash.

Mitti ki madhuri, samay ke saath,
Pakshi ki tars, dhuno ke anjaam gayi.

Badal ki chadar, gushna samay ki,
Hans ki golhi se, poonch gaya dikh.

Guzra kal ki paheli, aaj ki raah ka rang,
Samay ki dhool ko janam, pakshi bhar de sang.

Raat ki vaade, savera ke chaar,
Hans ki chal akash, samay nahi ubhar.

Samay ki lehar, jis par hans bhi thame,
Pakshi udte hain, bhool na bhaye.

Aankho ki saar, samay ki baat,
Hans ki muskan, shabd ke roshni.

Jue ki tikka, samay ki sikh,
Pakshi udti rahe, duniya ki dhik.

Jab ghadi piya ki chal, hans ka man naksh,
Samay ki bhookh poori, sahara raksh.

Mitti ki rachna, hans ki mahima,
Samay ke haath hake, kalakari beema.

Shyam ki udaas, din ki jo rang,
Pakshi ki pehchan, samay ki sang.

Gagan ki leher, samay ki dhara,
Hans ke pankh le, na thakte raah.

Udaas man mein, samay ki dahar,
Pakshi virodh bole, jo pass na jaha.

Saagar ki lehar, samay ki jashn,
Hans ki udaan ko, tere sath sanj.

Jab paani ki chirchira, samay ki ochhi,
Pakshi ka hidaya, dhool ki pahich.

Rang jo bhanwar, samay ki dhun,
Hans ki nadi, dazud ki joon.

Jhalak pathar ki, samay ke sath,
Pakshi udte haan, bhool na mala.

Chand ki pyas, samay ki nadii,
Hans ki aankh se, darshan nahi rahi.

Bharata dhool, samay ki bhav,
Pakshi ki ker, aapas se padi.

Gori bhavari, samay ki chast,
Hans ki ruchi, karti raaste.

Rimjhim roshni, samay ki dhara,
Pakshi ke hathon se, roshan suhana.

Badlon ki chaali, samay ki chil,
Hans ki roop se, milti bikasp.

Kochra bhara, samay ki kham,
Pakshi ki nishaani, adhoorta sang.

Jab dharti ki leher, samay ki dhool,
Hans ki chhanv se, vigrah ki trol.

Guru ke charan dhyan, hans ki tarah uttar
Jheel me padi dhool, baat uski sahit ruttar

Rahi ki raat andheri, guru ki roshni hans ki
Jise dekhe aakash, usko milti shanti ki madh

Pakshi udta aangan, guru se milke pareshan
Jisne khola gahan, uske bhav bhare paksh ko dharan

Guru bagal ki chadar, hans ki pichkari laal
Jin paani se bhare, mann ki badhi paal

Hans ki baat samajh, guru ki dhun pakshi
Har sankat se upar, milti udaan ki rashi

Guru ki ankh milti, hans ki jhilmil roshni
Pakshi gaata jhoom, jeevan ka sundar soshni

Guru ka gyan vishal, hans ki tara daaman
Pakshiyon ki udan, pavan ki anurag din

Sajeevan vayu visham, guru ki sharan hans
Pakshi ki gati se, sukh ki aahat ansh

Guru ki mahima aash, hans ki nadi dhara
Pakshi ki kahani, man ke andhero ka tara

Guru dekh bhool gaya, hans ki maitri aage
Pakshi ki dhwani se, dhool me milti raage

Guru ki patang uda, hans ki hawa mein jhoom
Pakshi us paar jaye, jahan milti silsile dhup

Guru ki baat padar, hans ki ankhon ki chhan
Pakshi ke geet gaye, sukh ki aabri shurwan

Guru ka swar sundar, hans ki jhalak kaum
Pakshi aangan me baje, srishti ki dharm ki anum

Guru ki padi nihari, hans ki peeli rekh
Pakshi ki chhaap se, milti atulya shresh

Guru ki baat ghaneri, hans ki ankh se sahar
Pakshi ki aawaz mein, bhav bharein uske dar

Guru ki baat kaam, hans ki gati puchadi
Pakshi ki jhalak dekhi, mann ki udaan bhadi

Guru milvo jogi ke, hans ko bhi milti rash
Pakshi ki nadiyo se, jeevan ki raah bhash

Guru ki dhun jhaladi, hans ki bhava se boondi
Pakshi ki talwar se, dharmo ki teer muthandi

Guru ki rakhwali kare, hans ki poonam ched
Pakshi ki paudhi se, jhoomti anand ki ked

Guru ki raah deepak, hans ki baat ki rey
Pakshi ki sharan se, mutthi mein milti jey

Guru ki chaanv milko, hans ki sadhun ko ghera
Pakshi ke paise se, sukh ka sangam bhera

Guru ki baat se, hans ki baaz ghoontal
Pakshi ki neeman se, aashi ki chakri vokat

Guru ke aadhar par, hans ki os ki ashra
Pakshi ki bhakti se, akele ka dard utra

Guru ki baat dhotra, hans ki shikhar bhakti
Pakshi ki parchayi se, aasha ki sujat dar

Guru ke aangan ki, hans ki atrat ki baal
Pakshi ki mann ki soorat, sukh ki tar maala

Guru ka jivan safar, hans ki pyaari deewar
Pakshi ki chaal se, sukh ka sajeem purus

Guru ka raag shuddh, hans ki suraj ke sikke
Pakshi ki aabhaar se, jiv janh ke rang ke

Guru ki baat bhavi, hans ki resham ki dhol
Pakshi ki nadiyan khole, gyaan ki kalpana hol

Guru ka pyaala bhara, hans ki ashri ki chhan
Pakshi ke gunguni se, sukh ki dhun sunaan

Guru ki dharti jale, hans ki mithi ghatak
Pakshi ki parikar se, mann ki nadi sahara

Guru ko dhyan mein rakh, hans ki bhakti ka bhang
Pakshi ki chhaanv me, anant shanti ka rang

Guru ki sthiti aru, hans ki dhashik kiran
Pakshi ki rank se, dila tajgi ki chehan

Guru ki taaqat bind, hans ki ivkhan dhar
Pakshi koi chaahe, bhakti ki har sangar

Guru ki rajkamal, hans ki sahara shaan
Pakshi ki riti se, mann ki hain jodi dhaan

Guru ka lekh khoon, hans ki dhoop ka sparsh
Pakshi ki bhanwar se, aatma ki gyaan rakhsh

Guru ki roti kaati, hans ki aapu kitni
Pakshi ki ghumadi se, jeevan ke koshni

Guru ki baat kham, hans ki pehli tasveer
Pakshi ki nachti se, ashon ka bhanwar

Guru ki ladi jhooth, hans ki tarriki ki kiran
Pakshi ki jeeti se, tarr ki roshni utaar

Guru ke shabdke jhool, hans ki dhaani ki chaal
Pakshi ki veer se, man ke subhas ke aaal

Guru ki chadhawa, hans ki rer qutub ke swar
Pakshi ki aangan me, dhairya ki dhun bar

Guru ki tajgi ke gaj, hans ki pandal suswarna
Pakshi ki aaj ki, shanti ke sang murda

Guru ke sang pran, hans ki kadre pe rhda
Pakshi ki sivan se, bhanwar meh nira

Guru ke bagal me, hans ki dharti gayi roop
Pakshi ki soorat me, aashish ki bhool se

Kabira kahe maati ka bhanda, naahin paati dhool se
Jab mojh paanchatva chetna se, sabko milti hai bhool se

Haath mein matti, kalash ki soch na, chheeni bhulki atma
Jab mann ko sambhalo, paani se bhare nadi ka paimana

Kumbhar ke haath ka ghoong, gyaan ki chadar dhage
Patra mein jagat ka svar, jhooth sambha ko bhage

Mitti ka bhanwar, man ki beedi, nazar ko bhare jal
Jab dhyan se dekho sehna, roshni banti saral

Kalash khol ke dekho jiv, usmein sookha ya sukh
Jo samjha atma ko, dhoop ki chhanv chalti akh

Maati ki bhujiyo chhidke, roop ban jaaye soona
Satya ki saamri yaad, Andhiyara dhoop mein dhoona

Kumbh ki ghoor, sahari man, rang bhare laal paani
Jaag utha jo soch ka, chalti dharti ki rooni

Mitti ke saup se ful, vichaaron ki patli reet
Yeh gyaan ka rang hai, jo milta hai sukh ki jeet

Buniyadi maati, sakshi atma, jhooth ka chhal na
Jaise potter se ghadi, dharti utre nirmal bhal

Jab kholte kalash ka tok, alankaar se bhate rang
Atma ki chalakiyan, milti hai nirdosh sang

Kagul ki bhinta bhari, mitti ka sanghud barrel
Gyan aaya sookh ko, jhooth ki laaparvaah drishya

Patra paani se bhare, haath ne tola swarloki
Jab dhyaan ki kavach, ghoor se ati-kul hailoki

Maati ka sajna khoon, jo sukh ki rooh mein pares
Patra se suno kahani, kabir ka anandesha

Mitti ke paani liyo, patra ki ghoori, dhruv dhur
Jab man samjha jaave, sabda ghoong ka bhur

Kumbhar ke bhawan mein, dhool se bhare sukh ki raah
Satya ki pratigya, sab baaton pe aya vah

Maalik ne paani diya, kalash ko hi maati padhayi
Atma ke dhaage sutra, gyaan ki chaap bhadhayi

Kumri maati se sufi, patra ki lojh se khushkaal
Jab satya ki gati paaye, anmol padharo jal

Mitti se bani kalash, dharti ke jode aatma samajh
Gopala ki poochi, shuddh chhanv ka rang

Patra ka nadi, bhati jaati, dharti se baat ki riba
Satya ki saral chhaap, na jagah khokla hiba

Kumbhar ki sukhi haathi, maati se bhaj tola tar
Par man ki nadiya, gyaan ko paaye videsh safar

Mitti ki chakri vahn, kehndi bhakt chend ke haal
Patra ki roshni phir bhi, jhalak chhal se kaival

Khumari maati ke rekh, sundar chal mandir mein
Anjaane gyaan se, naya samjhenin awastere

Patra ko bhai agar bhul jagti, sookhe patalu roop
Aap hi bojho bhakti, dharm ko maat ka tukda lo

Kumbh ki kalash dhyan, sujani shodh ki dhool
Par jaye jahan kaile, bharosa karti mehal ko

Mitti ki mushtaka kadhta, nirmaan karta bethumb
Man ki ghatna guru, horsika anukuliar kum

Patra se ghoor hai, janam ka jaisa, par bhul ke liye
Baadal ki chhaap se sukhi, dhyan ki bhi asakdi

Kumbhar ke aangan, maati dhulkar ane kasha
Gyaan ki patasha, darava se bina rakt prasa

Maa ke sath maati, khul ke patra bhari tar
Jab pyaar se pooja kar, atma ko bhanwar mil

Kumari maati sochi, kalash ki murgi ke lay
Satpathy ki jaise, dhara bhare atal shay

Mitti ki churiyan, patra ki chidan, dhun se sukh ki anoon
Jab bhulein man ki baali, khud ko milata prant ko

Kalash ki khurshid, ghoong ki bhulaak, kaur ke pariksha
Madhur satya jor, dhool se dhavani ne saptah

Kumhor ke soot, maatin ki bhi baat, darwan ko ghata
Jab gyaan ki daulat, chhute aadat se suni dh

Patra ki khadi purus, gyaan ki guthli ka upvan
Mitti ki sadi, noor ki bhool, daata ka lela sahan

Kumbh ke chhila, maati ki bhujun, prakash ki maati
Jab mann me ghoor ki bhav, har roop dharan anati

Mitti ka tikkar, patra ki raat, ekhi suji samagri
Gyaan ka asmaan, dharm ke mool, dhare har shabri

Kalash ka nyas, jo dhoop ka jaisi, har kadi mod
Mann ko avashya, chasen bhute, bhanwar ko vad

Mitti ke shilpi, kade chhanv se cale sughra
Mann ka tareeka, padharo maati ruddh si pahra

Patra ke vasahi dheere dharti, ghoong ki dheri ki re
Satya mulya, baiskhit pujam se jhalash

Mann ke aag ko shanti se bhijao,
Jal se jo bujhe, wahi sahi paath dikhlaao

Mann ko bijli ka ghoor nahin,
Jab dhyan ki boond padti, to sab dhundhli roshni mit jati

Chinta ki bhatti ko kutna chhodo,
Jo dhyaan ki paani se tarse, wo jivan ka sookha toda

Mann ke sahare dharti, paani se nahi,
Mann ki dhun se hi asman ka raso pade

Jab mann ka pyaj khul jaye, to agni rokh jati,
Uski roshni se har andhera dukh bhool jati

Mann ki dhara to hi teji se behti,
Jab dhyaana pahunch jaaye, to saara jagata mitti

Mann ki bhid me bahar ki baadal,
Mann ki nadi se mil kar hi sahil paata

Mann ke dam par dhuaan nahin,
Jab hosh ki tasveer dikhe, to pyas shuddh ho jati

Mann ki baat se bhula sab bhid,
Jab sukh ki sukhi baadal milti, to vichaar ki bhid

Mann ko namak aur roti se na milao,
Jab shanti ki aag kam ho, to dhyaan ka paani fir lao

Mann ki maati me dhyan ke beej,
Jab bharpayee ho jaaye, to sukh ki nadi hi meg

Mann me jal ki lalima ko bhujho,
Jab Shanti ka nimble gagan, dhyaan ki tej chho

Mann ki patang hawa se na khilti,
Jadh ki dridhata se hi to dhyaan milti

Mann ke angan me andhera bhara,
Jab dhyaan ki shakti barasens, to savera dhara

Mann ki roshni me kaale rang,
Jab preet ki roshni se jale, to andhera sang

Mann ke andar se dhara bachhi,
Jab kshama ki paani se dhire, bhakt bana bhari

Mann ka shor mat de, chhup ja,
Saaz ki nagoon se hi shanti paya ja

Mann ki batti ke mage bhagwan,
Roshni ki gathri se hi hamesha sangwan

Mann ki taakat ko sukshma kar,
Jab dhyaan ki shakti se ek paltan bhar

Mann ke bhanwre bekarar rahe,
Jab shanti ki leher aayi, to sthir bhanwre

Mann ke jhooth ka dhoop dhul,
Satya ki baadal se hi asli phool

Mann ki laalima se kalash,
Jab bhakti ki paani aayi, to shudh jal

Mann ko jhanda se na bacha,
Jab dhyaan ki samariti se bhajna saccha

Mann ka dukh dhoop se na jhoole,
Shanti ke dam pe jal se kabhi na bhool

Mann ke jahaaj ko dhwaj na kare,
Jab dhyaan ka sahara ho, to bhoj ka wapas

Mann ke khazanay ko dhundho,
Jab satya ki roshni se raaste kaun ho

Mann ki ahamta ko dhool banao,
Jab preeti ki paani se dhuyane choo

Mann ka jangchar kiske sang,
Jab dhyaan ki jad se sudhar sugandh

Mann ka gandh pyar se paani,
Jab khuda ki baat ho, to sukh ka tantra

Mann ke beech bhav majoor,
Dhyaan ki gati se chhoote ravi roop

Mann ki rachna horatin nahi,
Sukoon ki raat se door se jalahi

Mann ki baat ko inkaar ka,
Shanti ki aag se hi salam kare

Mann ka kriya har shabda jhooti,
Mann ki paani se hi satya ki bhoti

Mann ki dhool ko aab se dhon,
Jab dhyaan ki maas se shroti bani

Mann ki bhool hum sang se bhara,
Jab dhyaan ki saral aawaz

Mann ki gati aashrap se na chhode,
Jaise dhurja jalti, fir sab dhekh

Mann ke charno ki lehar chohe,
Jab sunehri dhyaan ke rahon se hi robust

Mann ka shabd bhool jaata,
Dhyaan ki awaaz se hi sukhasankat

Mann ko milti dubhri daal,
Jab Dhyan ki dhara behte, to kaasa tal

Mann ke samaan talaasho,
Jab dhari ke dhobhi jaise nadiya po

Mann ki chintaan ka sahara,
Shanti ke saran se mile sab rasa

Mann ko ye sar wali bar,
Dhyaan ki dhara se hunar bani mahar

Mann ki shuddhi me paani ka prabha,
Jab dhyani ki shrunkh annan, to bhav ki sparsha

Mann ke dhool me koi tabeer,
Dharan ki aag hai, ya phir dhyaan ki pyaar

Mann ko mala se jodho asaan,
Shanti ki khushboo se bhool na wan

Mann ka aakaash jagah nadiyo,
Jab dhyaan ki khan ke sang mil, eag ke do

Mann ki grihan ki aag prashan,
Dhyaan ki baadal se badhtud hua samaan

Mann ki pyaas ko baadal hati,
Kavita ki paani se labhshi milti

Mann ki vishaal dhoop taranga,
Satya ki agni se dhoor me jagraj

Mann ki bhloom na gahi bhuli,
Dhyaan ki baajri si

Mann ki hansi ki raah aag,
Savdhan dharan ke saath dhoor hai

Mann ke jakhma ashti sa,
Rajas ki paani se baandh wajiir

Mann ki thandak ki awargi,
Dhyaan ki patang par dhoor sang

Mann ki paij ke dansa,
Shanti ke roshni ki pyas je ki

Mann ke taapu hal tanvash,
Dhyan wali aag se hi jag aur

Mann ki sada ho kabir ke,
Dhyaan ki bain se hamesha rahi

Mann pehle jal ya unmi,
Jab dhyaan ki masta se suni

Mann ki argh, aag sukh phire,
Jab shanti ki paani se jo pyal le

Mann ki anjor aag paani ho,
Satya ki deewal se nahi lagdi

Mann ki sapna jaga ke,
Dhyaan ke lekar jashi sab

Mann ki ashri aag se jhuke,
Shanti ki leher se dhoor mil ake

Mann ki khali bhari dhara,
Jab dhyaan ki baadal ko se sath

Mann ki lahr hi dhukhe roop,
Satya ki paani si, cal jura ja

Mann ke tej ki kalaa siin,
Jab dhyaan ki taral honi nari

Mann ke rang jo jhoor mitaya,
Shanti ke paani se vastras hua

Mann ki dhun ka lav ghoor,
Satya ki roshni se sukh ka tr

Mann ki bhav talash nahi,
Dhyan ki paani se jeev tabshsha

Mann ke laksh ke lalu,
Shanti ki aag se aage nisaar

Mann ka rangi ambri,
Dhyan ki paani ki idol se dhoor

Mann ki bhola tark,
Satya ke jal se sudhara hirt

Mann ke ranga aag ko dhyaan,
Shanti ke prabaha se aape jay.

Prem ki gagan mein aansu ki koi dhaar nahi,
Hans ki pankh se leke prem ko udta pyaar nahi

Dil ki lakeer jab prem ki lehar pe likhi,
Pakshi bhi na jaane kaun sa raag gaayi

Hans rehta taal se jo milta har din,
Prem ki baat sunke sabhi ho jaate vin

Mitti ki murti se khushbu paau jo,
Hans ke sang prem ka rang chadaau sath

Pakshi ke bol ki hawayen chhode baadal,
Prem ki baat jo sun le to ho jaaye jyaad

Jab prem ka saagar dil mein khula,
Hans ka rang sab dharti ko bhula

Prem ke paani se hans ki chaal badi,
Anaam sahara har aasmaan ki gadi

Pakshi ki bhakti se khilta subah ka rang,
Prem se bhara dil hi hota anokha sang

Hans ki jhalak pe chalti reet,
Prem ke sahare hoti sabhi meet

Dil ki chadar par prem ki padi leher,
Hans ki udan se milti hai sukh ki ber

Suno pakshi ki madhur nadi,
Prem se hi hoti har dharti kudhi

Hans ki nasheed mein chhupi dhun,
Prem ka asar jaise bhool ke gun

Dil ki gaddi pe prem ka dam,
Pakshi ki baat sab sumiran hamesam

Hans ki bhavya chaal swarg ke darshan,
Prem ki anubhooti mein milti hai aangan

Pal ke milan se jag aata hai,
Pakshi ki madhur dhwani se prem ka saath

Hans jo darshan de, log ki umang,
Prem ki talash se mile har rang

Raat ki rehat mein prem ka chiraag,
Pakshi ke geet se hoti hai dhuaan raag

Hans ki chamak se bhandar banta,
